    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.31s
   Compiling demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)
LEARN-002: production evidence-based improvement passed
cairn: LEARN-002: pass
LEARN-003: production evidence-based improvement passed
cairn: LEARN-003: pass
LEARN-004: production evidence-based improvement passed
cairn: LEARN-004: pass
LEARN-005: production evidence-based improvement passed
cairn: LEARN-005: pass
LEARN-006: production evidence-based improvement passed
cairn: LEARN-006: pass
LEARN-007: production evidence-based improvement passed
cairn: LEARN-007: pass
LEARN-008: production evidence-based improvement passed
cairn: LEARN-008: pass
Completed-product gate: provider-agent-settings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/demoncoder-0911b3f9cf4c6c88)

running 14 tests
test settings::probe::tests::codex_rejects_conflicting_subscription_routes ... ok
test settings::probe::tests::anthropic_catalog_follows_only_bounded_same_origin_pages ... ok
test settings::probe::tests::native_catalog_does_not_publish_reflected_credentials ... ok
test settings::probe::tests::native_catalog_checks_http_auth_and_rejects_bad_responses ... ok
test settings::store::tests::inherited_roles_follow_creator_while_overrides_and_authority_remain_distinct ... ok
test settings::store::tests::failed_or_invalid_save_does_not_apply_and_deselection_never_redirects ... ok
test settings::store::tests::migration_keeps_legacy_oracle_override ... ok
test settings::store::tests::private_publication_rejects_competing_edits_and_preserves_active_revision ... ok
test settings::probe::tests::codex_declines_requests_and_rejects_non_subscription_login ... ok
test settings::editor::tests::saving_near_capacity_keeps_existing_connections_and_can_reopen ... ok
test settings::probe::tests::codex_does_not_accept_a_login_on_another_provider_route ... ok
test settings::probe::tests::backend_checks_never_submit_coding_work ... ok
test settings::probe::tests::native_catalog_bounds_transfer_bytes_and_total_wait ... ok
test settings::probe::tests::backend_rejects_missing_billing_malformed_slow_and_oversize_status ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 91 filtered out; finished in 0.27s

test_claude_status_is_a_managed_login_observation_and_aliases_are_labelled (__main__.ProviderSettings.test_claude_status_is_a_managed_login_observation_and_aliases_are_labelled) ... ok
test_cli_presence_does_not_establish_subscription_login (__main__.ProviderSettings.test_cli_presence_does_not_establish_subscription_login) ... ok
test_correcting_a_rejected_key_offers_only_checked_models (__main__.ProviderSettings.test_correcting_a_rejected_key_offers_only_checked_models) ... ok
test_environment_key_controls_checks_without_replacing_saved_key (__main__.ProviderSettings.test_environment_key_controls_checks_without_replacing_saved_key) ... ok
test_failed_model_discovery_cannot_contribute_choices (__main__.ProviderSettings.test_failed_model_discovery_cannot_contribute_choices) ... ok
test_missing_key_and_rejected_key_never_appear_authenticated (__main__.ProviderSettings.test_missing_key_and_rejected_key_never_appear_authenticated) ... ok
test_overlapping_model_ids_keep_provider_identity_and_request_route (__main__.ProviderSettings.test_overlapping_model_ids_keep_provider_identity_and_request_route) ... ok
test_provider_checkboxes_precede_models (__main__.ProviderSettings.test_provider_checkboxes_precede_models) ... ok
test_reflected_credential_is_not_rendered_as_a_model (__main__.ProviderSettings.test_reflected_credential_is_not_rendered_as_a_model) ... ok
test_roles_default_override_cancel_and_creator_change_are_distinct (__main__.ProviderSettings.test_roles_default_override_cancel_and_creator_change_are_distinct) ... ok
test_saved_unavailable_model_requires_an_explicit_replacement (__main__.ProviderSettings.test_saved_unavailable_model_requires_an_explicit_replacement) ... ok
test_slow_check_can_be_cancelled_while_other_provider_completes (__main__.ProviderSettings.test_slow_check_can_be_cancelled_while_other_provider_completes) ... ok
test_slow_subscription_check_times_out_without_authentication (__main__.ProviderSettings.test_slow_subscription_check_times_out_without_authentication) ... ok

----------------------------------------------------------------------
Ran 13 tests in 18.183s

OK
cairn: SET-001: pass
cairn: SET-002: pass
test_active_task_is_pinned_and_reviewer_resolves_after_correction (__main__.RoleSettings.test_active_task_is_pinned_and_reviewer_resolves_after_correction) ... ok
test_explicit_child_connection_overrides_settings_worker (__main__.RoleSettings.test_explicit_child_connection_overrides_settings_worker) ... ok
test_oracle_default_uses_its_assignment_without_tools (__main__.RoleSettings.test_oracle_default_uses_its_assignment_without_tools) ... ok
test_queued_worker_captures_old_model_and_new_assignment_uses_new_default (__main__.RoleSettings.test_queued_worker_captures_old_model_and_new_assignment_uses_new_default) ... ok
test_recovery_keeps_queued_identity_allocation_and_new_reviewer_default (__main__.RoleSettings.test_recovery_keeps_queued_identity_allocation_and_new_reviewer_default) ... ok
test_role_overrides_and_inheritance_preserve_decision_authority (__main__.RoleSettings.test_role_overrides_and_inheritance_preserve_decision_authority) ... ok

----------------------------------------------------------------------
Ran 6 tests in 9.337s

OK
cairn: SET-003: pass
cairn: SET-004: pass
cairn: SET-006: pass
test_cancelling_live_slow_discovery_keeps_draft_and_scrolled_conversation (__main__.LiveSettings.test_cancelling_live_slow_discovery_keeps_draft_and_scrolled_conversation) ... ok
test_conflicting_and_failed_saves_stay_open_and_keep_previous_runtime_model (__main__.LiveSettings.test_conflicting_and_failed_saves_stay_open_and_keep_previous_runtime_model) ... ok
test_deselected_creator_blocks_admission_without_redirecting_or_losing_draft (__main__.LiveSettings.test_deselected_creator_blocks_admission_without_redirecting_or_losing_draft) ... ok
test_explicit_launch_model_overrides_later_saved_creator_changes (__main__.LiveSettings.test_explicit_launch_model_overrides_later_saved_creator_changes) ... ok
test_held_cli_turn_finishes_before_new_context_and_settings_command_is_not_a_prompt (__main__.LiveSettings.test_held_cli_turn_finishes_before_new_context_and_settings_command_is_not_a_prompt) ... ok
test_held_native_turn_keeps_model_and_next_work_retains_history_and_draft (__main__.LiveSettings.test_held_native_turn_keeps_model_and_next_work_retains_history_and_draft) ... ok

----------------------------------------------------------------------
Ran 6 tests in 3.385s

OK
cairn: SET-005: pass
cairn: SET-007: pass
  Installing demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)
    Updating crates.io index
    Finished `release` profile [optimized] target(s) in 1.12s
   Replacing /home/shawn/.cargo/bin/demoncoder
    Replaced package `demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)` with `demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)` (executable `demoncoder`)
test_claude_status_is_a_managed_login_observation_and_aliases_are_labelled (__main__.ProviderSettings.test_claude_status_is_a_managed_login_observation_and_aliases_are_labelled) ... ok
test_cli_presence_does_not_establish_subscription_login (__main__.ProviderSettings.test_cli_presence_does_not_establish_subscription_login) ... ok
test_correcting_a_rejected_key_offers_only_checked_models (__main__.ProviderSettings.test_correcting_a_rejected_key_offers_only_checked_models) ... ok
test_environment_key_controls_checks_without_replacing_saved_key (__main__.ProviderSettings.test_environment_key_controls_checks_without_replacing_saved_key) ... ok
test_failed_model_discovery_cannot_contribute_choices (__main__.ProviderSettings.test_failed_model_discovery_cannot_contribute_choices) ... ok
test_missing_key_and_rejected_key_never_appear_authenticated (__main__.ProviderSettings.test_missing_key_and_rejected_key_never_appear_authenticated) ... ok
test_overlapping_model_ids_keep_provider_identity_and_request_route (__main__.ProviderSettings.test_overlapping_model_ids_keep_provider_identity_and_request_route) ... ok
test_provider_checkboxes_precede_models (__main__.ProviderSettings.test_provider_checkboxes_precede_models) ... ok
test_reflected_credential_is_not_rendered_as_a_model (__main__.ProviderSettings.test_reflected_credential_is_not_rendered_as_a_model) ... ok
test_roles_default_override_cancel_and_creator_change_are_distinct (__main__.ProviderSettings.test_roles_default_override_cancel_and_creator_change_are_distinct) ... ok
test_saved_unavailable_model_requires_an_explicit_replacement (__main__.ProviderSettings.test_saved_unavailable_model_requires_an_explicit_replacement) ... ok
test_slow_check_can_be_cancelled_while_other_provider_completes (__main__.ProviderSettings.test_slow_check_can_be_cancelled_while_other_provider_completes) ... ok
test_slow_subscription_check_times_out_without_authentication (__main__.ProviderSettings.test_slow_subscription_check_times_out_without_authentication) ... ok

----------------------------------------------------------------------
Ran 13 tests in 17.821s

OK
test_cancelling_live_slow_discovery_keeps_draft_and_scrolled_conversation (__main__.LiveSettings.test_cancelling_live_slow_discovery_keeps_draft_and_scrolled_conversation) ... ok
test_conflicting_and_failed_saves_stay_open_and_keep_previous_runtime_model (__main__.LiveSettings.test_conflicting_and_failed_saves_stay_open_and_keep_previous_runtime_model) ... ok
test_deselected_creator_blocks_admission_without_redirecting_or_losing_draft (__main__.LiveSettings.test_deselected_creator_blocks_admission_without_redirecting_or_losing_draft) ... ok
test_explicit_launch_model_overrides_later_saved_creator_changes (__main__.LiveSettings.test_explicit_launch_model_overrides_later_saved_creator_changes) ... ok
test_held_cli_turn_finishes_before_new_context_and_settings_command_is_not_a_prompt (__main__.LiveSettings.test_held_cli_turn_finishes_before_new_context_and_settings_command_is_not_a_prompt) ... ok
test_held_native_turn_keeps_model_and_next_work_retains_history_and_draft (__main__.LiveSettings.test_held_native_turn_keeps_model_and_next_work_retains_history_and_draft) ... ok

----------------------------------------------------------------------
Ran 6 tests in 3.497s

OK
test_active_task_is_pinned_and_reviewer_resolves_after_correction (__main__.RoleSettings.test_active_task_is_pinned_and_reviewer_resolves_after_correction) ... ok
test_explicit_child_connection_overrides_settings_worker (__main__.RoleSettings.test_explicit_child_connection_overrides_settings_worker) ... ok
test_oracle_default_uses_its_assignment_without_tools (__main__.RoleSettings.test_oracle_default_uses_its_assignment_without_tools) ... ok
test_queued_worker_captures_old_model_and_new_assignment_uses_new_default (__main__.RoleSettings.test_queued_worker_captures_old_model_and_new_assignment_uses_new_default) ... ok
test_recovery_keeps_queued_identity_allocation_and_new_reviewer_default (__main__.RoleSettings.test_recovery_keeps_queued_identity_allocation_and_new_reviewer_default) ... ok
test_role_overrides_and_inheritance_preserve_decision_authority (__main__.RoleSettings.test_role_overrides_and_inheritance_preserve_decision_authority) ... ok

----------------------------------------------------------------------
Ran 6 tests in 7.259s

OK
cairn: SET-008: pass
  Installing demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)
    Updating crates.io index
    Finished `release` profile [optimized] target(s) in 0.42s
   Replacing /home/shawn/.cargo/bin/demoncoder
    Replaced package `demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)` with `demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)` (executable `demoncoder`)
CODE-007 openai-api ordinary reads, protected writes and credentials, Bash, and backend routing passed
CODE-007 anthropic-api ordinary reads, protected writes and credentials, Bash, and backend routing passed
CODE-007 codex ordinary reads, protected writes and credentials, Bash, and backend routing passed
CODE-007 claude ordinary reads, protected writes and credentials, Bash, and backend routing passed
cairn: CODE-007: pass
CODE-008 openai-api failed check, correction, passing check, and original result identities passed
CODE-008 anthropic-api failed check, correction, passing check, and original result identities passed
CODE-008 codex failed check, correction, passing check, and original result identities passed
CODE-008 claude failed check, correction, passing check, and original result identities passed
cairn: CODE-008: pass
AUD-001: production review excludes private source and preserves acceptance
AUD-003: generated outputs preserve source verification, recovery scope and child integration
AUD-004: bounded parent and child reviews preserve complete changed source and omitted identities
VERIFY-001: production terminal cases passed
VERIFY-002: production terminal cases passed
VERIFY-003: production terminal cases passed
VERIFY-004: production terminal cases passed
VERIFY-005: production terminal cases passed
VERIFY-006: production terminal cases passed
cairn: AUD-006: pass
